2,2.136000760212814,0.16272503337896194,-0.2688764071211498,2.252334924791302,0.6724274110918429,-0.4365817554477279,0.5850888251693018,-0.08644972429885499,0.35860023808615127,-0.8146173020085069
14,2.2579279075135408,-0.047104314737628605,-0.892356093059061,1.6186226003102246,0.16254963443919368,-1.6053564581838948,0.006396857067195283,-0.9035889423515356,0.5455181114739024,0.2935449039516388
5,0.9500350337299281,0.6203503000531405,0.7249715074279033,1.4128064380537524,0.23743061921818023,-1.5688603746606522,-0.7950865698670915,-0.27823541705380717,-0.4851219842870701,-1.0435791771824556
18,0.9874532032523771,0.9174721468333262,0.5935762935475638,1.1926201995422534,-0.3756419854184707,-1.5493904236861937,-1.4533612893523293,0.8074650309936796,-0.21508990020647728,-1.3593487454869977
16,1.2653805042812913,1.5316211398472463,0.7072616085418311,1.000112230656303,-1.284810043882053,-0.7481370271531768,-1.449680370465749,-0.061026961988027595,-0.42110503488893614,-0.33675664236879377
4,0.6803540287310057,1.3164111322020744,0.23760871845862336,0.6672177823217454,0.30296811612081465,-1.642077336812478,-0.8211861040670146,1.187977864317904,-0.0704461048990836,-1.5350484663989468
10,1.2863037893809028,-0.046420357424575176,0.35487261861352737,0.7411486695717724,-0.25060826710215955,-0.3703975805927586,-1.9027947312227615,-1.160538895945142,0.20255491952585125,-1.5651496818242516
23,1.8530341268226582,0.032083963108405195,0.0016826877879726476,-0.5998256365353769,-0.5770887323053119,-0.5470811800717987,-2.1900564464631045,-1.0850047635069502,-0.033158031270491245,0.08549747328173263
1,0.9490422080252513,0.3812842248447962,0.29893379752533406,-1.1210706576256153,-0.4503773072557625,-0.5010286090542722,-1.7493196539591906,-2.515580896200456,-0.2072336081545,-0.45359028675888347
11,0.44727198334579665,0.7233565522456284,0.47715266952727997,-0.3659927888191138,1.248526615102906,-2.183821444004019,-1.0568851179422496,-1.1347489112235174,0.4369280377111253,-0.8857658499456438
