,0,1,2
0,-0.03333333333333333,1.5,1.5
1,-0.010367190817036138,5.299274416168181,3.7985257842841764
2,-0.01587654844315632,3.071518872063273,3.4082186563626475
3,-0.01693633777373789,3.1624263616645374,2.461427388606796
4,-0.010366869926529892,6.4410194479101985,2.7503898912706126
5,-0.010178270813333012,4.704299940575305,5.664206826124987
6,-0.010199647012580863,4.81607763484177,5.179784775475646
7,-0.007125743363792583,7.008285074880913,7.04251685408323
8,-0.009045994966048028,5.2052067572092025,6.787317327940952
9,-0.009676413775957264,4.620750599140207,8.008461172079034
10,-0.01217809252651159,3.758039474184537,5.68314788003474
11,-0.009900106749700432,5.66920636326062,3.8046836479765247
12,-0.017054377869775567,3.2264368877610785,2.301326755697369
13,-0.008701462056828792,7.335682231762814,3.4824149716672927
14,-0.014887167788622585,3.06286332719825,4.728181819022787
15,-0.005518989209476605,9.682544174650438,7.593982274323849
16,-0.016666481764165478,2.8307697477387905,3.6558242404565924
17,-0.012466085846856115,3.5269601842924456,6.816816825070839
18,-0.010205664270781727,4.744303385767892,5.4313632037183694
19,-0.007520298830920487,7.231793196124048,5.353633307391606
20,-0.014239082065338983,3.139235943992655,5.4501848585984
21,-0.01102353525540852,4.044347144724203,7.1374157145175605
22,-0.009196563641655199,5.822418169536227,4.535656362239979
23,-0.013417313316624484,3.5968600909005097,4.178431271579288
24,-0.008153530110195754,6.588742456018833,5.077164868288704
25,-0.007382211872145321,6.775287423075458,6.766297854084858
26,-0.007951820230167104,6.208729000799282,6.537873331756003
27,-0.008987144166213877,6.724604903068,3.6650352861366016
28,-0.007147450205656828,7.116023760976139,6.6572460440810435
29,-0.006910107915415681,8.271670216203141,5.259699550934082
30,-0.014329134321972206,5.05297345244088,1.8095587193745413
31,-0.01114462159380669,4.088087242003072,6.339939874449486
32,-0.011033610567259745,4.852728873189753,3.7810044891369246
33,-0.012845721513966006,3.377156264389005,7.1768768384095285
34,-0.009854446722078495,4.355977886211192,10.035424316363592
35,-0.010878308729801358,4.038655379182661,7.846632239729932
36,-0.00885040117614954,5.451434942700512,6.340419459621877
37,-0.011483848801217361,4.14848872793298,5.113703390906364
38,-0.014266179307576256,3.0570665922195266,6.251506120694259
39,-0.0076707437569375255,6.655526552623906,6.1384986146461955
40,-0.011218539024698987,4.313460402951674,4.9508421772580675
41,-0.009383363980450879,4.915537717947095,7.124562810846879
42,-0.01009421072440333,4.310143250524213,8.968263410704974
43,-0.008994609737677847,7.56999532672765,3.0934148284751903
44,-0.008994506621108941,6.1860745780035336,4.262568708853461
45,-0.011103005325731274,4.584926150174382,4.274922624675031
46,-0.01762433580627373,2.904253317470329,2.6526668137147444
47,-0.01617337221017986,2.781032638603727,4.648270364437437
48,-0.009034529836111752,6.367568995063681,3.974168362084276
49,-0.014518413836162295,3.0782121331717307,5.350987152104452
50,-0.008809406618946858,6.0520135798378725,4.783550504111103
51,-0.009133468438185752,5.151010734366292,6.744566114526157
52,-0.010928139041891945,4.691711260982176,4.258479760842436
53,-0.010585773071090866,4.593528770353894,5.160779731273458
54,-0.008613702357998531,6.925296394099463,3.90775000771346
55,-0.01748725761981311,2.4595268701553636,5.57930412601582
56,-0.0138427763658411,3.1725986947046425,6.179513047531855
57,-0.012433749250830932,3.5575736807573692,6.603773256353062
58,-0.010087908144308842,4.421090330895871,7.784099636085937
59,-0.013067485335657984,3.3384547389094656,6.812941191482917
60,-0.009338967946613118,4.98614514708152,6.875203808030964
61,-0.010672717143536596,4.229910052783535,6.916469626840011
