2,0.0,0.0
342,0.13269427539579082,-0.10631729521935916
657,-0.17238120400835816,-0.23930259759838318
,-0.08423179385283712,-0.20531819944391225
327,-0.1468906322760395,-0.11363658939883724
2,-0.2905422627104557,-0.15830570037964853
32,-0.47027447058253224,-0.13242627819160283
4,-0.5465573234147777,-0.06656639539969174
490,-0.5022374065011466,-0.12277886252071643
21,0.14491696433719067
6,0.052326879933644085,0.023410952463281745
7,0.03451060661724665,0.06958968765657922
82,0.012111950748387466,0.16424246290731365
1,0.005629584361066385,0.16451962227144953
1,0.011444470803768802,0.1433656230973322
1,0.056907373533387526,0.12793472349391033
1,-0.058358736029707786,0.035683652381811745
1,0.07001690578459155,0.051235394840522835
13,0.041498568446716365,0.040078076108162004
1,0.12219293515689006,-0.10072565932760227
1,0.03534490218300701,-0.2727842686145938
13,0.023179229127543208,-0.36062433859173576
86,0.16701963399698394,-0.2969576944623533
2,0.32559707009477845,-0.5072320405373199
6,0.400173907708954,-0.595063011805347
1,0.5652791395550215,-0.5242661793938717
36,0.48265319129867956,-0.5728906850397295
15,0.5143728810127104,-0.7314591517488205
2,0.6646682112391917,-0.8445127879788492
5,0.7271334342817989,-0.8644966184565973
7,0.6289653888198365,-0.9035740005094595
3,0.7138127482954022,-0.9724210083157757
4,0.6906413337759628,-0.924093467145067
3,0.8124888322837992,-0.8670893016005611
2,0.8826926921082852,-0.7315519377738823
1,0.8130212222945736,-0.7799429380896815
1,0.8084849855680856,-0.8894603564153509
4,0.6401627474120096,-0.7248963837183547
4,0.4091493487519736,-0.7896908314475238
1,0.3350076171337949,-0.8324629932340382
5,0.4065784573910667,-0.9639657565877143
1,0.42403679187467697,-0.7784443444853941
9,0.4832072236373538,-0.9286108719535124
1,0.4935025867636245,-1.0654584886613665
3,0.43998949729955417,-1.068084473298255
7,0.5899504835367089,-1.0795712908226969
10,0.5583219873125526,-1.2292167818956252
2,0.5971989833801035,-1.1607110929203086
522,0.6538083167589752,-1.0666555133212297
5
3,-0.4798297344034722,2.692265265974206
4,-0.5983252222830403,2.5540128338621946
1,-0.5304795477209014,2.6804633943376746
10,-0.49917737516155275,2.6458685633597736
1,-0.3128507565835341,2.6192051762755875
1,-0.3640448397640854,2.61257633370754
2,-0.43486823327798024,2.6388287597416893
1,-0.5147822729829887,2.6322852548573072
1,-0.6156378544637915,2.6123203087588114
1,-0.6899066312578049,2.6362238628102803
5,-0.5353255033480186,2.616566453892437
2,-0.5332606359458392,2.581540140224654
2,-0.5945620210251205,2.6072009348973455
1,-0.5891507339103499,2.5858966987102012
1,-0.4190074556547372,2.634742517690627
5,-0.5483964274686178,2.62131132156531
1,-0.5205794762767099,2.7380064232379757
1,-0.5677582582034196,2.6354536057481064
1,-0.3590632153987763,2.658634353594371
2,-0.318396041321532,2.599671247747424
3,-0.40516664412119474,2.663829684387958
2,-0.2068445401017023,2.7117383456794943
2,-0.09818628124638551,2.745545793022338
1,-0.20939184485626688,2.7698524900963926
1,-0.1399118318728874,2.722468219016509
3,-0.2485905596485846,2.6486396178392164
1,-0.32865301612747316,2.6631493131474797
3,-0.33434115171109163,2.674660796740614
1,-0.34916079398554173,2.663245837388036
1,-0.3570661484094862,2.759904780098424
5,-0.2878817735438453,2.791466545301701
2,-0.16174782717343503,2.709995145693339
1,-0.4362100754304733,2.790851548391985
2,-0.37256877075652434,2.63825138843204
2,-0.32878661200445386,2.6037819410765506
5,-0.26564165157519326,2.73730675054018
