5,0,5,MH,2,[0.5 0.5]
428,4526,46,DAMH,2,[2. 2.]
5,0,5,MH,3,[0.5 0.5]
349,4590,61,DAMH,3,[2. 2.]
6,0,4,MH,4,[0.5 0.5]
437,4518,45,DAMH,4,[2. 2.]
6,0,4,MH,5,[0.5 0.5]
339,4427,234,DAMH,5,[2. 2.]
5,0,5,MH,6,[0.5 0.5]
420,4532,48,DAMH,6,[2. 2.]
5,0,5,MH,2,[0.5 0.5]
463,4480,57,ADAMH,2,[2. 2.]
5,0,5,MH,3,[0.5 0.5]
385,4548,67,ADAMH,3,[2. 2.]
6,0,4,MH,4,[0.5 0.5]
400,4527,73,ADAMH,4,[2. 2.]
6,0,4,MH,5,[0.5 0.5]
389,4463,148,ADAMH,5,[2. 2.]
5,0,5,MH,6,[0.5 0.5]
391,4547,62,ADAMH,6,[2. 2.]
5,0,5,MH,2,[0.5 0.5]
475,4513,12,DAMHSMU,2,[2. 2.]
5,0,5,MH,3,[0.5 0.5]
463,4532,5,DAMHSMU,3,[2. 2.]
6,0,4,MH,4,[0.5 0.5]
440,4556,4,DAMHSMU,4,[2. 2.]
6,0,4,MH,5,[0.5 0.5]
429,4565,6,DAMHSMU,5,[2. 2.]
5,0,5,MH,6,[0.5 0.5]
470,4524,6,DAMHSMU,6,[2. 2.]
13,0,12,MH,2,[0.5 0.5]
447,4498,55,DAMH,2,[2. 2.]
12,0,13,MH,3,[0.5 0.5]
386,4589,25,DAMH,3,[2. 2.]
11,0,14,MH,4,[0.5 0.5]
397,4545,58,DAMH,4,[2. 2.]
13,0,12,MH,5,[0.5 0.5]
441,4527,32,DAMH,5,[2. 2.]
10,0,15,MH,6,[0.5 0.5]
456,4517,27,DAMH,6,[2. 2.]
13,0,12,MH,2,[0.5 0.5]
450,4475,75,ADAMH,2,[2. 2.]
12,0,13,MH,3,[0.5 0.5]
407,4547,46,ADAMH,3,[2. 2.]
11,0,14,MH,4,[0.5 0.5]
422,4524,54,ADAMH,4,[2. 2.]
13,0,12,MH,5,[0.5 0.5]
444,4516,40,ADAMH,5,[2. 2.]
10,0,15,MH,6,[0.5 0.5]
