1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
12,1.3951549698201402,0.21023351760292844,0.06979626024579974,-1.359050107570669,0.4385200406834896,0.2058534711507768,-0.7847335186965834,0.44510056199206827,0.07007170576240762,-0.2349373219116795
10,0.1076876993693745,0.6002786303290041,0.7920462603037922,-1.213242290509,-0.737586592744982,0.3589862061051068,-0.3740943529063547,0.6497711024502245,0.45137016157442095,-0.9767741710673787
1,0.8789101972651822,0.5375431290445539,-0.010487326773429673,-1.225479980672247,-1.0143922220214623,-0.22619848758236938,1.1994690658270268,0.906198683841235,0.3799448790196857,1.1074493098151157
25,1.3777190747274177,0.06431934418322788,-0.8868467028741042,-0.7579931542592957,0.07724257670456947,-0.7365720805634836,0.3765914923255138,0.6102170313686563,1.1399131653550756,0.04144510652746036
11,1.6506622556475512,0.6808760566244887,-1.4803941658317794,-1.0772658638836226,0.6167698228682433,-0.7034071582287091,0.30136266085640445,-0.7227244814288316,-0.0922036457808646,0.2894805473354086
13,1.6805967912655104,0.9185735340486373,-1.585510336936051,-1.2534148546928217,0.12631173915892258,-0.6878311974491423,-0.22525711473178583,0.1458358770091579,0.12382202148360966,0.0368648926917749
15,1.3502363813234532,1.2696956425460018,-0.3947078997222355,0.7146006615760665,1.359018975143066,-1.4577377771183007,0.3314827810055449,-0.031744217269125824,0.5038354481607277,1.091012007641646
2,0.9505526566478955,0.7640238330759629,0.7179253127090093,0.8847109757446566,1.8791434657885828,-0.8870243553591235,0.22064621287956104,0.6553506410427385,-0.43226439875643985,-0.10301924232477666
8,1.3652735311870914,1.0696933316165336,1.4306070521512644,0.17473886497193858,1.3079616470937707,-0.8050334696620403,0.33570919126493326,0.6785562694154544,-0.45304820286623343,-0.6654301105937831
7,1.850033339707009,-0.020571860084786175,1.5244181722751877,0.2338835747719601,0.8651005405153913,0.21231033531373522,-0.5295777104596644,-1.2002571387949823,-0.23464738332628554,-0.689511082934027
