W,iter,time,error
0.0,95.0,0.03004002571105957,9.622950616413844e-07
0.0,81.0,0.025513648986816406,7.524366628074692e-07
0.0,81.0,0.02543497085571289,7.776787552081982e-07
0.0,83.0,0.026012659072875977,8.719694874013314e-07
0.0,88.0,0.027437448501586914,8.696422176477537e-07
0.0,90.0,0.028081655502319336,9.310257948837281e-07
0.0,85.0,0.026688098907470703,8.68299688128327e-07
0.0,75.0,0.023743391036987305,9.378743226611774e-07
0.0,78.0,0.024709701538085938,6.034322394285779e-07
0.0,113.0,0.03474116325378418,9.395681872492127e-07
0.0,84.0,0.02628612518310547,7.983076344106354e-07
0.0,91.0,0.06291985511779785,8.037086596819403e-07
0.0,91.0,0.04025840759277344,9.019495584082086e-07
0.0,80.0,0.033597469329833984,8.212882703545523e-07
0.0,91.0,0.03798794746398926,7.483214634864709e-07
0.0,94.0,0.0360260009765625,7.335423262065668e-07
0.0,114.0,0.03583502769470215,6.203000330539741e-07
0.0,82.0,0.025783061981201172,8.08317942142321e-07
0.0,85.0,0.02665567398071289,9.354745047573683e-07
0.0,84.0,0.026519060134887695,8.465389448232017e-07
0.0,107.0,0.03295397758483887,8.868106531026237e-07
0.0,88.0,0.027455568313598633,8.01620363760671e-07
0.0,77.0,0.0243837833404541,6.846553676047221e-07
0.0,92.0,0.03169608116149902,8.608283266349037e-07
0.0,97.0,0.03027629852294922,8.188694534904592e-07
0.0,83.0,0.026584386825561523,8.439159060533099e-07
0.0,97.0,0.03161764144897461,6.788800283103741e-07
0.0,114.0,0.061965227127075195,9.88557070084384e-07
0.0,92.0,0.038170814514160156,6.69361901034495e-07
0.0,82.0,0.03440690040588379,9.126887010940355e-07
0.0,99.0,0.04096174240112305,6.172606709816464e-07
0.0,80.0,0.0336151123046875,8.311563648781646e-07
0.0,83.0,0.04964756965637207,9.441128573501454e-07
0.0,102.0,0.041785478591918945,7.720868675171845e-07
0.0,80.0,0.053678035736083984,8.746909600094334e-07
0.0,89.0,0.04254746437072754,9.479438825077255e-07
0.0,85.0,0.03554725646972656,8.802972814338823e-07
0.0,88.0,0.0367279052734375,9.339241841610546e-07
0.0,95.0,0.03922677040100098,8.245123073806238e-07
0.0,81.0,0.03390002250671387,6.685176478840449e-07
0.0,79.0,0.03327631950378418,9.565958788464317e-07
0.0,86.0,0.03586173057556152,6.284358078368966e-07
0.0,88.0,0.05982708930969238,9.288190769065588e-07
0.0,85.0,0.03975415229797363,9.071399907782555e-07
0.0,84.0,0.03510475158691406,8.390269748263145e-07
0.0,95.0,0.0392611026763916,7.387495220391116e-07
0.0,89.0,0.03706836700439453,9.618093878085551e-07
0.0,94.0,0.038907766342163086,9.92868782173045e-07
0.0,83.0,0.03473258018493652,7.00577779542468e-07
0.0,90.0,0.03746294975280762,7.405118225408358e-07
0.0,92.0,0.038245201110839844,9.423872333337891e-07
0.0,90.0,0.03737306594848633,9.368255184131524e-07
0.0,94.0,0.038933515548706055,6.949644369948879e-07
0.0,94.0,0.03471827507019043,9.27442591330223e-07
0.0,87.0,0.027530193328857422,6.563665302735374e-07
0.0,98.0,0.03036189079284668,8.712549144702632e-07
0.0,112.0,0.03434276580810547,9.862797063197768e-07
0.0,89.0,0.02779245376586914,7.813152419550085e-07
0.0,81.0,0.02774643898010254,8.670220377559922e-07
0.0,89.0,0.028049230575561523,7.214596590618335e-07
0.0,84.0,0.02656388282775879,6.105109676698279e-07
0.0,85.0,0.026727914810180664,7.598525160718983e-07
0.0,78.0,0.024692296981811523,8.840342493470775e-07
0.0,95.0,0.029621601104736328,9.776249970722325e-07
0.0,97.0,0.03019404411315918,7.716654348727964e-07
0.0,93.0,0.029063701629638672,8.388160536822132e-07
0.0,85.0,0.02676844596862793,7.215359281079911e-07
0.0,83.0,0.02623772621154785,9.347085008568145e-07
